"","date","total_vaccinated","people_vaccinated","people_fully_vaccinated","source_url","movingAverage"
"220",2021-11-19,6698361,3648238,3050123,"https://www.facebook.com/photo/?fbid=266225888873680",6663737.85714286
"221",2021-11-20,6698361,3648238,3050123,"NA",6692828
"222",2021-11-21,6698361,3648238,3050123,"NA",6723555.85714286
"223",2021-11-22,6698361,3648238,3050123,"NA",6762121.71428571
"224",2021-11-23,6799206,3711343,3087863,"https://www.facebook.com/photo/?fbid=268822365280699",6796696.71428571
"225",2021-11-24,6843668,3744740,3098928,"https://www.facebook.com/photo?fbid=269627408533528",6831271.71428571
"226",2021-11-25,6898534,3781417,3117117,"https://www.facebook.com/photo/?fbid=270176335145302",6877856.14285714
"227",2021-11-26,6940386,3808635,3131751,"https://www.facebook.com/photo/?fbid=271049041724698",6928810.57142857
"228",2021-11-27,6940386,3808635,3131751,"NA",6972218.57142857
"229",2021-11-28,7024452,3867574,3156878,"https://www.facebook.com/photo/?fbid=272197748276494",7015385.42857143
"230",2021-11-29,7055042,3891037,3164005,"https://www.facebook.com/photo/?fbid=272975688198700",7059066.85714286
"231",2021-11-30,7103062,3921916,3181146,"https://www.facebook.com/photo?fbid=273693814793554",7101502.57142857
"232",2021-12-01,7145836,3952486,3193350,"https://www.facebook.com/photo?fbid=274204901409112",7143938.28571429
"233",2021-12-02,7204304,3992225,3212079,"https://www.facebook.com/photo/?fbid=274886064674329",7180979
"234",2021-12-03,7237436,4016741,3220695,"https://www.facebook.com/photo/?fbid=275621784600757",7214944.71428571
"235",2021-12-04,7237436,4016741,3220695,"NA",7247389.42857143
"236",2021-12-05,7283737,4052597,3231140,"https://www.facebook.com/photo/?fbid=276955587800710",7282272.14285714
"237",2021-12-06,7292802,4059940,3232862,"https://www.facebook.com/photo/?fbid=277532507743018",7315819.85714286
"238",2021-12-07,7330175,4089978,3240197,"https://www.facebook.com/photo/?fbid=278233887672880",7344634.42857143
"239",2021-12-08,7390015,4136072,3253943,"https://www.facebook.com/photo/?fbid=278876420941960",7382131.71428571
"240",2021-12-09,7439138,4173779,3265359,"https://www.facebook.com/photo?fbid=279692464193689",7415826.28571429
"241",2021-12-10,7439138,4173779,3265359,"NA",7451084.14285714
"242",2021-12-11,7499917,4217979,3281938,"https://www.facebook.com/photo/?fbid=281273014035634",7484971.14285714
"243",2021-12-12,7519599,4232248,3287351,"https://www.facebook.com/photo?fbid=281983950631207",7515376.28571429
"244",2021-12-13,7539607,4247325,3292282,"https://www.facebook.com/photo?fbid=282476203915315",7538763.85714286
"245",2021-12-14,7567384,4266072,3301312,"https://www.facebook.com/photo?fbid=283128903850045",7562151.42857143
"246",2021-12-15,7602851,4290980,3311871,"https://www.facebook.com/photo?fbid=283751750454427",7594739.42857143
"247",2021-12-16,7602851,4290980,3311871,"NA",7627266.28571429
"248",2021-12-17,7602851,4290980,3311871,"NA",7658948.71428571
"249",2021-12-18,7728033,4381066,3346967,"https://www.facebook.com/photo?fbid=285758810253721",7691281.14285714
"250",2021-12-19,7747287,4391416,3355871,"https://www.facebook.com/photo/?fbid=286441980185404",7718546.85714286
"251",2021-12-20,7761384,4399458,3361926,"https://www.facebook.com/photo?fbid=287023643460571",7745812.57142857
"252",2021-12-21,7793711,4416684,3377027,"https://www.facebook.com/photo?fbid=287607953402140",7773078.28571429
"253",2021-12-22,7793711,4416684,3377027,"NA",7810467.71428571
"254",2021-12-23,7793711,4416684,3377027,"NA",7846591.85714286
"255",2021-12-24,7793711,4416684,3377027,"NA",7882851
"256",2021-12-25,7989759,4501533,3488226,"https://www.facebook.com/photo?fbid=290427109786891",7914492
"257",2021-12-26,8000156,4505192,3494964,"https://www.facebook.com/photo/?fbid=291003023062633",7946133
"258",2021-12-27,8015198,4509654,3505544,"https://www.facebook.com/photo/?fbid=291693446326924",7977774
"259",2021-12-28,8015198,4509654,3505544,"NA",8034987.71428571
"260",2021-12-29,8015198,4509654,3505544,"NA",8064194.57142857
"261",2021-12-30,8015198,4509654,3505544,"NA",8091916.14285714
"262",2021-12-31,8194207,4576767,3617440,"https://www.facebook.com/photo?fbid=294076489421953",8122607.28571429
"263",2022-01-01,8194207,4576767,3617440,"https://www.facebook.com/photo/?fbid=294921839337418",8153793.14285714
"264",2022-01-02,8194207,4576767,3617440,"NA",8187697.71428571
"265",2022-01-03,8230036,4589829,3640207,"https://www.facebook.com/photo/?fbid=296113559218246",8221602.28571429
"266",2022-01-04,8233499,4590479,3643020,"https://www.facebook.com/photo/?fbid=296843639145238",8231146.71428571
"267",2022-01-05,8252530,4593945,3658585,"https://www.facebook.com/photo?fbid=297374969092105",8240691.14285714
"268",2022-01-06,8252530,4593945,3658585,"NA",8250235.57142857
"269",2022-01-07,8261018,4594717,3666301,"https://www.facebook.com/photo?fbid=298730348956567",8254661.57142857
"270",2022-01-08,8261018,4594717,3666301,"NA",8270093.28571429
"271",2022-01-09,8261018,4594717,3666301,"NA",8287311.42857143
"272",2022-01-10,8261018,4594717,3666301,"NA",8308669.14285714
"273",2022-01-11,8341521,4620374,3721147,"https://www.facebook.com/photo/?fbid=301580535338215",8332716.42857143
"274",2022-01-12,8373057,4629372,3743685,"https://www.facebook.com/photo?fbid=302032825292986",8361465.28571429
"275",2022-01-13,8402034,4638038,3763996,"https://www.facebook.com/photo/?fbid=302737925222476",8390214.14285714
"276",2022-01-14,8429349,4643202,3786147,"https://www.facebook.com/photo/?fbid=303420778487524",8419570.57142857
"277",2022-01-15,8462260,4649654,3812606,"https://www.facebook.com/photo/?fbid=304066605089608",8440605.42857143
"278",2022-01-16,8462260,4649654,3812606,"https://www.facebook.com/photo/?fbid=304774835018785",8461725.28571429
"279",2022-01-17,8466513,4650702,3815811,"https://www.facebook.com/photo/?fbid=305330498296552",8483660.42857143
"280",2022-01-18,8488765,4653477,3835288,"https://www.facebook.com/photo/?fbid=305807838248818",8507133.71428571
"281",2022-01-19,8520896,4656799,3864097,"https://www.facebook.com/photo/?fbid=306521534844115",8525905.42857143
"282",2022-01-20,8555580,4665201,3890379,"https://www.facebook.com/photo/?fbid=307091814787087",8544677.14285714
"283",2022-01-21,8593662,4675433,3918229,"https://www.facebook.com/photo/?fbid=307809461381989",NA
"284",2022-01-22,8593662,4675433,3918229,"NA",NA
"285",2022-01-23,8593662,4675433,3918229,"NA",NA
